Time,KLAX_Temperature,KLAX_Wind Speed,KLAX_Wind Gust,KSMO_Temperature,KSMO_Wind Speed,KSMO_Wind Gust,KCALOSAN902_Temperature,KCALOSAN902_Wind Speed,KCALOSAN902_Wind Gust,KCAMALIB151_Temperature,KCAMALIB151_Wind Speed,KCAMALIB151_Wind Gust,KCAMALIB87_Temperature,KCAMALIB87_Wind Speed,KCAMALIB87_Wind Gust,KCATOPAN55_Temperature,KCATOPAN55_Wind Speed,KCATOPAN55_Wind Gust,KTOA_Temperature,KTOA_Wind Speed,KTOA_Wind Gust,KCAMALIB166_Temperature,KCAMALIB166_Wind Speed,KCAMALIB166_Wind Gust,KCALOSAN364_Temperature,KCALOSAN364_Wind Speed,KCALOSAN364_Wind Gust,KCAMALIB61_Temperature,KCAMALIB61_Wind Speed,KCAMALIB61_Wind Gust,KCATOPAN68_Temperature,KCATOPAN68_Wind Speed,KCATOPAN68_Wind Gust,KCALOSAN1246_Temperature,KCALOSAN1246_Wind Speed,KCALOSAN1246_Wind Gust,KCALOSAN1231_Temperature,KCALOSAN1231_Wind Speed,KCALOSAN1231_Wind Gust,KCAVENIC20_Temperature,KCAVENIC20_Wind Speed,KCAVENIC20_Wind Gust,KCASANTA4447_Temperature,KCASANTA4447_Wind Speed,KCASANTA4447_Wind Gust,KCALOSAN1201_Temperature,KCALOSAN1201_Wind Speed,KCALOSAN1201_Wind Gust,KCAMALIB62_Temperature,KCAMALIB62_Wind Speed,KCAMALIB62_Wind Gust,KCABEVER36_Temperature,KCABEVER36_Wind Speed,KCABEVER36_Wind Gust,KCACALAB70_Temperature,KCACALAB70_Wind Speed,KCACALAB70_Wind Gust,KCALOSAN1017_Temperature,KCALOSAN1017_Wind Speed,KCALOSAN1017_Wind Gust,KCALOSAN724_Temperature,KCALOSAN724_Wind Speed,KCALOSAN724_Wind Gust,KCALOSAN803_Temperature,KCALOSAN803_Wind Speed,KCALOSAN803_Wind Gust,KCALOSAN872_Temperature,KCALOSAN872_Wind Speed,KCALOSAN872_Wind Gust,KCALOSAN895_Temperature,KCALOSAN895_Wind Speed,KCALOSAN895_Wind Gust,KCALOSAN938_Temperature,KCALOSAN938_Wind Speed,KCALOSAN938_Wind Gust,KCAMALIB108_Temperature,KCAMALIB108_Wind Speed,KCAMALIB108_Wind Gust,KCAMALIB114_Temperature,KCAMALIB114_Wind Speed,KCAMALIB114_Wind Gust,KCAMALIB158_Temperature,KCAMALIB158_Wind Speed,KCAMALIB158_Wind Gust,KCAMALIB52_Temperature,KCAMALIB52_Wind Speed,KCAMALIB52_Wind Gust,KCAPACIF272_Temperature,KCAPACIF272_Wind Speed,KCAPACIF272_Wind Gust,KCASANTA2881_Temperature,KCASANTA2881_Wind Speed,KCASANTA2881_Wind Gust,KCASANTA3310_Temperature,KCASANTA3310_Wind Speed,KCASANTA3310_Wind Gust,KCASANTA4210_Temperature,KCASANTA4210_Wind Speed,KCASANTA4210_Wind Gust,KCASANTA4632_Temperature,KCASANTA4632_Wind Speed,KCASANTA4632_Wind Gust,KCASANTA4711_Temperature,KCASANTA4711_Wind Speed,KCASANTA4711_Wind Gust,KCASANTA4733_Temperature,KCASANTA4733_Wind Speed,KCASANTA4733_Wind Gust,KCATOPAN28_Temperature,KCATOPAN28_Wind Speed,KCATOPAN28_Wind Gust,KCATOPAN32_Temperature,KCATOPAN32_Wind Speed,KCATOPAN32_Wind Gust,KCATOPAN40_Temperature,KCATOPAN40_Wind Speed,KCATOPAN40_Wind Gust,KCATOPAN43_Temperature,KCATOPAN43_Wind Speed,KCATOPAN43_Wind Gust,KCATOPAN47_Temperature,KCATOPAN47_Wind Speed,KCATOPAN47_Wind Gust,KCATOPAN52_Temperature,KCATOPAN52_Wind Speed,KCATOPAN52_Wind Gust,KCATOPAN62_Temperature,KCATOPAN62_Wind Speed,KCATOPAN62_Wind Gust,KCATOPAN8_Temperature,KCATOPAN8_Wind Speed,KCATOPAN8_Wind Gust,KCAWOODL8_Temperature,KCAWOODL8_Wind Speed,KCAWOODL8_Wind Gust,KCALOSAN842_Temperature,KCALOSAN842_Wind Speed,KCALOSAN842_Wind Gust,KCAPACIF287_Temperature,KCAPACIF287_Wind Speed,KCAPACIF287_Wind Gust,KCASANTA630_Temperature,KCASANTA630_Wind Speed,KCASANTA630_Wind Gust
2025-01-07T09:45:00Z,55,3,0,55,3,0,51.4,0.9,1.6,49.5,2,2.7,53.2,4,7,54.5,6.9,10.1,0,0,0,52.7,2.5,2.9,51.4,0,1.1,54,8.3,10.3,52,1.1,1.1,48.9,0.9,1.1,53.2,6,8.1,48.9,1.1,1.1,48,0,1.1,51.1,1.6,2.2,50.9,0.9,1.1,46.9,2.2,3.4,55.5,6.4,6.7,51.2,2.2,2.2,53.2,4.3,5.6,53.4,0,0,51.8,2,3,52.5,3.8,4.5,50.2,0,0,52.7,0.2,1.1,54.3,5,5,56.3,8.9,13.4,38.6,3.5,3,51.4,3.1,3.4,52.7,2.9,3.1,53.1,0.7,1.1,52.2,1.1,1.1,51.8,1.8,2.2,46.4,0,0,52.7,0,0,42.4,1.3,2.2,49.3,2.2,2.2,55.8,2.2,3.4,54.3,1.6,2.2,42.6,0.4,0.7,50,0,0,55.6,1.3,2,54.7,30,34,55,2.9,4,55.3,0,0,54.6,2,6,49.2,0,0
2025-01-07T10:00:00Z,55,0,0,55,0,0,53.1,2.5,2.7,49.5,1.8,1.8,53,2,4,54.7,8.1,14.5,55,0,0,52.4,0.9,1.6,51.6,0,0,53.8,7.6,10.3,55.9,2.2,4.5,50,0.6,1.1,53.4,6.7,9.2,48.9,0,0,47.7,0,0,50,0,0,51.4,0.9,1.1,46.9,0,0,55.4,4.4,4.6,51.8,2,2,53.2,2.9,3.4,54.5,0,0,51.2,3,3,52.9,2.2,2.2,49.8,0,0,52.5,0.4,1.1,54.1,4,4,55.8,11,17.9,38.7,4.2,4,50,2.5,3.4,52.3,3.6,3.8,52.5,0,0,52,1.3,2.2,51.2,1.6,2.2,46.4,0,0,52.7,0,0,41.7,1.8,2.2,51.1,4.5,4.5,55.6,5.1,8.1,54.5,2.7,3.4,43.7,1.8,2.2,51.3,0.7,1.1,55.6,1.8,2.5,54.3,34,36,55,4.9,6,54.5,0,0,55.3,3,7,49.1,0,0
2025-01-07T10:15:00Z,55,0,0,55,0,0,55.6,2.2,2.7,48.9,0.9,1.3,53.7,3,3,54.3,8.5,13.6,55,0,0,52.7,1.8,2.2,50.7,0,0,53.6,8.5,10.3,56.5,2.9,5.8,51.7,0.8,0.8,53.4,6.5,8.1,48.4,0,0,49.5,0,1.1,50,0,0,50.9,1.3,2.2,48.2,1.8,2.2,55.4,5.8,6,53.6,3.5,4.4,53.1,1.8,2.2,55,0.2,1.1,50.9,3,3,55,4.7,6.9,49.3,0,0,52.2,1.1,1.1,54.5,4,4,55.8,8.7,14.8,38.6,2.6,4,49.8,2.2,2.2,51.8,3.4,3.6,52.5,1.1,2.2,51.6,1.3,2.2,50.7,0.9,1.6,46.2,0,0,52.1,0,0,41.5,2,2.2,53.8,6,6.9,55.6,3.4,5.8,55,3.6,4.5,44.2,0.4,0.7,53.1,1.3,2.2,55,1.8,2.2,53.4,36.9,41,54.9,6,6,54.4,0,0,55.6,2,5,48.8,0,0
2025-01-07T10:30:00Z,55,0,0,55,0,0,55.9,3.6,6.3,48.6,0.9,2,53.8,3,5,53.8,10.3,15,55,0,0,53.1,1.6,2.2,50.9,0.7,1.1,54.5,9.4,13.7,56.1,3.4,5.8,52.5,0.4,0.8,53.2,7.8,9.2,48,0.9,1.1,48,0,0,48.9,0,0,50.5,0.7,1.1,50.5,1.8,2.2,55.4,8.5,10,55.7,4.6,5.3,53.2,5.6,7.8,55,0,0,50.6,3,3,56.3,7.4,10.3,48.6,0,0,52.2,0.4,1.1,53.8,2,2,55.9,8.1,14.8,38.2,2.3,2,51.3,2.2,2.2,51.8,2.7,3.1,52.5,2.2,2.2,51.6,0.9,1.1,50.1,0.7,0.7,45.7,0,0,52.3,0,0,41.5,2.2,2.2,54.1,9.6,12.5,55.4,3.4,5.8,54.7,2.9,4.5,44.4,0.9,1.6,53.1,0.9,1.1,55.2,2.2,2.2,53.2,36.9,40,55.2,4,4,54.6,0,0,55.6,2,5,48.3,0,0
2025-01-07T10:45:00Z,55,0,0,55,0,0,57.2,3.1,4.5,48.6,1.1,1.8,54.2,3,5,54,9.4,13.6,55,0,0,53.8,1.6,1.6,50.5,0,0,54.5,9.4,13.7,56.5,3.4,6.9,52.7,0.8,1.1,53.6,6.9,10.3,47.7,0,0,48.4,0.2,1.1,48.9,0,0,52.9,2.5,3.4,51.1,0.2,1.1,54.8,6,6.4,57.2,4.6,5.3,54.9,5.4,5.6,54.7,0,0,50.2,2,3,56.5,6.5,8.1,48.7,0,0,52.2,0.9,1.1,53.8,3,3,55.6,11.9,16.3,37.6,3.3,2,52.2,2.2,2.2,51.4,1.8,2.2,52.5,1.1,2.2,50.7,1.3,2.2,49.7,1.6,2.2,45.5,0,0,52.5,0,0,41.5,2.9,3.4,55.4,8.1,9.2,55.9,6,11.4,55,7.4,11.4,44.7,1.1,1.6,52.3,1.1,1.1,55.2,2.5,3.1,53.6,38.9,41,56.1,4,5,54.5,0,0,55.4,3,2,47.9,0,0
2025-01-07T11:00:00Z,53,0,0,53,0,0,57.6,3.1,4.3,48.6,0,0,54.6,3,5,54,6.9,12.1,54,0,0,53.2,1.6,1.6,50,0,0,54.9,12.3,18.3,56.1,4,8.1,53.2,1.6,1.6,54.5,7.4,11.4,47.7,0,0,47.8,0,0,48,0,0,57,2.2,4.5,51.3,2.9,3.4,55,7.6,9.6,57.5,6.2,6.4,55.8,3.8,5.6,55.8,0,0,50,2,2,57.4,8.5,10.3,50.2,0,0,51.6,0.9,1.1,53.6,6,6,55.6,13,19.2,38.5,4.4,4,52.7,4,4.5,50.7,2,2.5,52.3,1.8,2.2,50.4,0.2,1.1,49.4,2,2.2,45,0,0,52.3,0,0,43.5,2.5,3.4,54.9,6.9,8.1,55.9,3.8,6.9,55.2,7.2,11.4,49.7,0.4,0.7,53.4,2.2,3.4,55.6,3.1,4.3,53.2,40,40,56.1,6.9,7,54.2,0,0,55.7,0,0,47.5,0,0
2025-01-07T11:15:00Z,53,0,0,53,0,0,57.6,2.7,3.4,49.1,0.7,0.9,54.8,4,5,54,7.2,10.7,54,0,0,52.8,2,2.2,49.5,0,0,54.5,10.3,13.7,56.1,4,5.8,53.5,0.8,1.6,54.5,7.8,11.4,46.9,0,0,47.5,0,0,47.8,0.5,1.1,58.8,2.9,4.5,52.9,3.8,4.5,54.8,6.7,7.3,58.1,5.1,6,55.8,3.4,4.5,56.1,0,0,49.5,2,3,57.2,7.8,10.3,50.2,0,0,51.6,1.1,1.1,54.1,5,6,55.2,10.5,16.3,38.3,4,4,53.1,4.5,4.5,50,1.6,1.8,52,1.3,2.2,50.2,1.3,2.2,48.7,1.3,1.6,44.8,0,0,52.1,0,0,48,3.6,4.5,55.2,10.3,12.5,55.9,7.6,10.3,55.2,6.3,8.1,51.1,0.9,2.2,54.1,3.1,4.5,55.4,2.7,3.6,53.8,38.9,44,55.6,6.9,7,54.1,0,0,55.9,0,3,47.1,0,0
2025-01-07T11:30:00Z,53,0,0,53,0,0,59.5,5.6,9.4,49.6,2.7,3.1,55.1,2,4,54.9,13.6,19.5,54,0,0,53.1,2.9,2.9,49.3,0,0,54,9.2,13.7,55.9,2.7,4.5,54.7,0.9,1.6,56.3,9,12.5,46.2,0,0,46.8,0,0,47.3,0,0,59.5,2.5,4.5,53.6,2.7,4.5,55.9,10.2,10.7,59.5,7.6,9.6,55.8,2.2,2.2,57,0,0,48.7,2,3,58.1,6.9,9.2,50.9,0,0,52,2.2,3.4,55,5,5,55,10.5,14.8,37.6,2.8,2,52.7,3.1,3.4,49.6,1.3,2,52.7,2.2,2.2,50.4,1.1,1.1,48.1,2.2,2.9,44.6,0,0,51.9,0,0,53.8,5.8,6.9,56.8,14.5,17.2,56.7,10.1,13.6,56.1,6.5,8.1,53.4,1.3,2.2,54.5,2.2,2.2,56.5,2.7,3.6,54.1,40.9,45,57.2,14.1,14,53.2,0,0,54.7,1,4,46.7,0,0
2025-01-07T11:45:00Z,53,0,0,53,0,0,59.9,3.8,6.3,49.8,0.7,1.6,55.9,4,5,55,15.9,22.6,54,0,0,53.7,1.6,2.2,49.3,0,1.1,52.9,6.5,9.2,56.7,2.5,4.5,55.2,0.6,1.1,55.9,8.5,12.5,46.8,0,0,46.2,0,0,47.7,0,0,60.8,5.1,6.9,54.7,2.2,3.4,56.3,10.9,12.3,60.6,8.9,11.6,55.6,3.4,3.4,58.1,0.2,2.2,48.2,2,2,58.6,9.6,12.5,50.7,0,0,52.7,4.9,6.9,55.6,4,4,54.7,6.5,10.3,38.2,6.8,6,51.8,2.2,2.2,50,2.2,2.5,51.8,1.8,2.2,49.3,1.3,2.2,47.6,1.6,1.6,44.1,0,0,50.9,0,0,55.9,4,6.9,57.7,16.3,18.3,57.2,6.9,12.5,57,7.8,14.8,54.8,5.4,8.1,54.9,3.4,8.1,57,3.8,4,54.1,38,46,58.3,15,18,53.6,0,0,54.3,1,6,46.6,0,0
2025-01-07T12:00:00Z,53,3,0,53,3,0,59.5,3.1,5.6,50.2,1.1,3.1,59.2,6,9,55,12.1,17.9,52,0,0,52.8,2.7,2.9,49.3,0,0,52.9,10.1,14.8,57.2,4.5,6.9,55.5,0.6,0.8,56.3,8.5,13.7,46.4,0,0,46.9,0.2,1.1,46.9,0,0,62.1,3.4,6.9,54.9,3.1,3.4,56.8,11.1,12.9,60.6,7.3,7.8,54.7,2.9,3.4,57.9,0.2,1.1,47.8,2,2,58.3,6.9,9.2,54.5,0.2,1.1,62.1,4,6.9,0,0,0,54.5,7.2,8.9,40,6.5,6,51.6,2.9,3.4,49.6,2.9,3.1,51.8,1.6,2.2,49.5,1.1,1.1,48.5,3.4,3.8,44.1,0,0,50.5,0,0,57.9,5.8,6.9,58.3,17.9,22.8,57.2,11.6,17.2,57.2,11.9,20.6,56.8,4.9,5.8,56.3,4.5,5.8,57,4.5,5.6,54.1,38.9,47,58.5,15,15,53,0,0,54.6,0,2,46.8,0,0
2025-01-07T12:15:00Z,53,3,0,53,3,0,59.7,3.8,7.6,57.6,4.5,8.1,60.2,6,13,55.4,17.7,25.1,52,0,0,55,7.2,11.9,49.5,0,0,53.8,12.1,18.3,57.2,3.4,5.8,55.9,0.5,1.6,55.9,8.7,10.3,46,0,0,46.8,0.2,1.1,46.6,0,0,62.1,5.4,8.1,55.8,3.8,6.9,57,11.1,13.6,60.4,7.8,8.9,52.7,2.2,2.2,57.9,0.2,1.1,47.9,4,5,58.5,11.6,18.3,56.3,0.2,1.1,64.4,15.2,20.6,61.5,14,14,55.2,8.3,11.9,50.1,15.2,12,55.4,5.1,8.1,50,2.5,2.7,52,1.6,2.2,49.3,1.1,1.1,48.7,2.5,2.9,44.2,0,0,50.1,0,0,58.3,6.9,9.2,58.5,22.1,25.1,57.2,7.4,11.4,57.2,7.6,15.9,56.9,4.5,5.8,57.2,4.7,6.9,57,4.3,4.9,54.1,43,47,58.5,13,17,53.1,0,0,58.3,3,16,46.9,0,0
2025-01-07T12:30:00Z,53,3,0,53,3,0,60.8,4.9,11.2,63.1,10.1,22.6,60.9,8,14,55.8,15.4,22.4,52,0,0,60.7,10.3,19.9,48.9,0,0,54,13.7,20.6,57.6,2.2,6.9,57.5,4.9,5.3,57.9,10.5,14.8,46.2,0.7,1.1,48,0.7,3.4,46.4,0,0,63,4.9,10.3,57.7,6,10.3,57.5,16.1,19.9,61.1,9.3,10.7,54,2.9,3.4,59.4,0.4,1.1,47.5,2,5,60.3,11.2,15.9,58.3,1.3,2.2,64.4,12.8,20.6,62.6,16,16,55.6,20.1,28.2,59.1,18.7,15,61.3,4.9,8.1,50.9,3.6,3.8,51.8,1.8,2.2,49.3,2,2.2,48,1.6,2.2,44.2,0,0,50,0,0,57.6,5.4,6.9,58.8,19.2,22.8,57,6,9.2,57.4,5.4,9.2,56.6,5.6,8.9,57.4,4.5,5.8,57.2,3.1,4,54.3,40.9,47,58.3,15,15,53.2,0,0,62,5,20,49,0,0
2025-01-07T12:45:00Z,53,3,0,53,3,0,61.3,8.3,12.5,64,8.5,13.9,62.7,10,15,55.6,17.4,27.1,52,0,0,63.5,17.2,22.8,47.7,0.5,1.1,53.8,15.7,19.5,57.4,3.8,8.1,58.2,2.7,4.5,58.1,8.3,14.8,45.5,0.7,1.1,54.3,2.2,4.5,46.2,0.5,1.1,63.7,6,8.1,58.8,4,6.9,57.9,15.8,19.9,61.8,9.1,11.6,54.1,2.7,3.4,59.9,0.2,2.2,47,6,7,60.4,8.9,13.6,60.6,2.2,4.5,64.2,12.3,15.9,62.6,22,22,55.6,18.3,28.2,60.7,18.9,20,62.4,6,9.2,49.3,2.7,3.4,50.7,1.8,2.2,48.7,1.1,1.1,48.4,1.3,1.6,43.9,0,0,49.6,0,0,57.9,5.8,9.2,59.2,18.8,26.2,57.7,9.2,15.9,58.1,11.2,18.3,57,3.8,5.1,57.4,2.9,3.4,57.6,3.4,4,54.7,48.1,51,58.6,17,17,52.5,0,0,63.4,28,28,57.1,0,0
2025-01-07T13:00:00Z,51,0,0,51,0,0,61.2,4.5,10.7,64.2,10.3,17,62.9,11,13,55.8,16.8,23.9,51,0,0,64.2,15,21.5,47.7,0,0,53.8,12.8,19.5,57.7,3.6,6.9,58.5,2.9,4.5,57.9,11.2,15.9,45.5,0.9,1.1,61.5,3.8,8.1,46.2,0.7,1.1,64,7.8,12.5,59.4,4.7,6.9,57.7,12,15.2,61.8,8,10,53.8,4.7,5.6,60.1,0.4,2.2,47,9,11,60.4,12.3,19.5,61.5,2.5,6.9,64,13.9,19.5,62.2,16,22,55.4,19.7,31.1,61,14.5,15,62.6,2.9,4.5,49.3,3.1,3.4,50.2,1.6,2.2,48.7,2.2,2.2,48.3,2,2.2,43.9,0,0,49.8,0,0,58.8,7.6,10.3,59.2,19.2,23.9,57.9,9.2,13.6,58.1,6.5,11.4,57.5,5.1,10.3,57.7,3.8,6.9,57.9,4.5,5.4,54.7,50.1,51,59,16.1,17,51.8,0,0,63.2,10,26,60.1,2,0
2025-01-07T13:15:00Z,51,0,0,51,0,0,61,3.4,6.3,64,7.4,13,62.8,7,12,55.4,18.1,24.4,51,0,0,64.1,16.6,25.9,48,1.3,2.2,54,13.9,25.1,57.9,4,6.9,58.4,0.7,2,58.1,6,9.2,45.5,0.7,1.1,62.4,3.1,6.9,46.2,0.7,1.1,63.9,7.6,11.4,59.4,2.7,4.5,57.5,9.3,11.1,61.7,8,9.3,53.1,1.6,3.4,60.3,0.9,3.4,47.3,6,11,60.1,8.1,12.5,61.7,2.9,6.9,64,15,23.9,62.2,17,17,55.8,22.1,28.2,61.4,14.7,14,62.8,3.4,6.9,50.4,3.1,3.6,49.8,0.7,1.1,48.6,2,2.2,49.3,2.5,2.9,44.2,0,0,49.4,0,0,58.8,4.7,8.1,58.8,19.9,22.8,57.6,6,9.2,57.6,4,8.1,57.4,3.4,5.8,58.1,4.9,8.1,57.9,3.8,4.9,54.5,44.1,56,59,13,17,52.4,0,0,62.6,3,19,60.9,3,0
2025-01-07T13:30:00Z,51,0,0,51,0,0,60.6,4.5,8.9,64.4,9.6,18.1,62.4,5,12,55.4,17,24.4,51,0,0,64.4,12.3,18.6,47.7,0,0,53.6,14.3,18.3,57.7,2.2,3.4,58.2,2,3.2,57.9,3.4,5.8,44.6,0.7,1.1,61.5,3.8,8.1,46.2,0.7,1.1,64,7.8,12.5,58.5,3.6,4.5,57.2,12.7,13.1,61.5,6.9,7.1,56.1,7.6,10.3,60.1,0.4,2.2,47.2,3,7,59.9,6.7,9.2,61.5,1.3,4.5,64.4,17.9,25.1,62.6,25,25,55.8,18.1,26.6,61.2,26.6,26,62.6,3.4,10.3,50.2,2.7,3.6,49.1,1.3,2.2,48.6,2.2,2.2,49.3,1.1,1.6,44.2,0,0,49.2,0,0,58.5,4.9,6.9,58.8,22.6,26.2,57.2,6.5,8.1,57.4,6.3,10.3,57,2.7,4.5,58.1,3.1,5.8,57.2,4.3,4.7,54.5,43,47,58.6,13,15,53.3,0,0,62.3,5,17,60.8,1,0
2025-01-07T13:45:00Z,51,0,0,51,0,0,61,5.1,12.3,64.6,8.7,17.2,62.2,6,12,55.6,17.2,22.6,51,0,0,64,8.1,13.2,47.8,0,0,54,12.3,14.8,57.6,4.7,5.8,58.4,2.5,2.7,57.9,5.1,13.7,44.6,0.9,1.1,62.1,2.2,4.5,46,0.7,1.1,63.7,9.2,15.9,59.4,4.9,6.9,57,10.2,12.9,61.1,7.3,7.6,59.7,4.7,6.7,60.1,0.4,2.2,46.6,2,4,59.9,8.7,12.5,61.2,2.5,1.1,64.4,21.9,28.6,63,24,24,55.2,10.3,13.4,61.6,18.2,26,62.4,4.3,8.1,50.5,3.4,3.8,48.7,1.3,2.2,48.2,0.9,1.1,48.9,0.9,1.6,44.4,0,0,49.2,0,0,57.6,4,8.1,58.8,15.2,19.5,57,5.8,8.1,57.4,5.4,8.1,57.8,7.8,11.2,57.9,3.1,5.8,57.2,3.1,3.8,54.3,47,49,58.6,19,19,57.3,0,0,62.4,20,18,60.2,2,0
2025-01-07T14:00:00Z,50,0,0,50,0,0,61,4.7,8.3,64.4,9.6,19.7,62,4,10,55.4,19.7,26.4,50,0,0,64,14.3,19.9,48.4,0,0,53.8,13,17.2,57.9,5.8,8.1,58.5,0.9,4.5,57.9,7.6,14.8,44.6,1.1,1.1,62.2,2.2,5.8,46,0,0,63.7,8.1,10.3,59.4,5.1,6.9,57,12.3,13.1,61.3,7.8,9.3,60.3,5.4,6.7,60.3,0.2,2.2,46.6,6,6,59.9,9.8,13.6,60.4,1.3,2.2,64.2,16.6,26.2,63,20,20,55.2,8.1,11.9,61.6,18.7,18,62.6,4,8.1,53.1,7.2,7.6,48.4,0,0,48.4,1.1,1.1,53.4,2.5,3.8,45.5,0,0,49.2,0,0,58.5,4.9,6.9,58.5,14.5,17.2,57,6.7,11.4,56.8,4.5,6.9,58.1,4.3,7.4,57.9,3.8,6.9,56.7,3.6,3.8,54.3,44.1,49,58.5,6.9,12,59.6,0,0,62.7,12,23,59.9,0,0
2025-01-07T14:15:00Z,50,0,0,50,0,0,60.6,2.9,4.5,64.2,8.1,15.4,62.1,4,10,55,17.9,26.2,50,0,0,63.9,13.6,17,50.5,0,2.2,52.3,9.2,12.5,57.9,2.2,8.1,58.4,2.5,6,57.9,7.6,14.8,44.6,1.1,1.1,62.2,4.7,5.8,46,0,0,63.7,8.1,10.3,59.7,4.5,8.1,56.6,10,11.4,61.3,7.8,9.3,60.6,10.5,14.8,60.1,0.7,2.2,46.8,5,8,59.7,8.9,12.5,60.6,0.7,2.2,64,12.3,17.2,63.1,25,25,55.2,9.4,11.9,61.3,19.4,19,62.2,4,9.2,58.8,7.8,9.6,51.3,1.8,2.2,48.6,2.2,2.2,59,3.8,4.5,47.7,0,0,50,0,0,56.7,2.2,2.2,58.1,15.7,19.5,56.8,6.3,9.2,56.7,5.6,6.9,58.5,5.1,5.8,58.5,5.6,6.9,56.7,1.8,2.2,54,44.1,50,58.1,6,6,59.3,0,0,62.3,5,19,60.4,1,0
2025-01-07T14:30:00Z,50,0,0,50,0,0,59.9,3.6,5.4,64,8.5,18.1,62.1,9,12,54.9,17.2,25.5,50,0,0,63.8,13.6,16.3,52.3,0,2.2,52.7,11.4,17.2,57.6,3.6,6.9,58.4,2.5,2.5,56.7,6.5,12.5,44.8,1.1,1.1,62.2,3.4,9.2,57.9,4.7,5.8,62.6,6.5,9.2,60.1,8.1,13.6,56.1,9.8,12.3,60.9,8,8.5,61.5,8.1,10.3,59.7,0.4,1.1,47.2,4,6,59,9.2,11.4,60.6,1.8,3.4,63.9,12.5,15.9,63,27,27,55.2,9.2,13.4,61.1,20.8,21,61.9,4.7,8.1,60.4,10.5,13.2,54.7,2.2,3.4,59.9,6.9,9.2,60.4,5.8,8.1,52,0,0,52.5,0,0,54.7,2.9,3.4,57.9,14.8,19.5,56.3,5.4,9.2,56.7,6,10.3,58.3,5.4,6.7,58.3,4.9,6.9,55.8,2.7,2.7,53.4,45,50,57.2,11,11,62.2,0,0,61.9,6,23,60.6,0,0
2025-01-07T14:45:00Z,50,0,0,50,0,0,59.4,4.3,6,63.7,10.7,17.9,61.9,9,12,54.3,13.9,21.7,50,0,0,64,13.4,22.1,51.1,0,0,52.7,12.5,15.9,57.7,3.4,8.1,57.7,1.1,2,56.8,8.7,12.5,45.1,1.1,1.1,61.9,2,6.9,61,6,9.2,62.4,8.7,12.5,59.4,5.6,8.1,56.3,11.4,13.4,60,8.5,9.8,61.5,11.4,14.8,58.8,0.4,1.1,47.6,5,7,59,11.2,17.2,60.3,1.3,3.4,63.3,15,20.6,63,24,24,55.4,14.1,22.1,60.7,13.8,15,61.7,5.1,9.2,61.3,11.6,15,57.4,4,5.8,60.8,9.2,12.5,61.1,8.1,11.9,54.5,0,0,56.6,0,0,54,3.6,4.5,57.7,17,20.6,56.1,6.9,11.4,56.1,5.6,8.1,57.5,5.4,8.9,57.9,5.4,10.3,55.6,2.7,4,53.1,38.9,46,56.8,15,15,62.6,0,0,61.7,8,24,60.7,6,0
2025-01-07T15:00:00Z,51,5,0,51,5,0,59.2,4.3,6.5,63.5,8.7,16.3,61.5,8,12,54.1,15,22.4,51,0,0,64,12.5,17,50.9,0,0,0,0,0,57.7,4.5,6.9,57.5,2.5,5.6,56.5,4.5,11.4,0,0,0,62.1,3.4,11.4,61.7,5.4,9.2,0,0,0,58.5,3.4,5.8,56.4,11.8,12.9,60,8.7,10.2,61.2,14.1,15.9,58.8,0.2,1.1,47.7,4,7,58.8,10.3,18.3,60.4,1.8,4.5,63.1,18.8,23.9,62.8,19,19,55.4,19,32.7,60.1,12.4,13,61.9,6.5,14.8,61.3,8.5,14.8,58.1,4,6.9,61,8.1,11.4,61.5,4.9,7.4,55.6,0,0,57.7,0,0,54.7,4,4.5,57.9,17.4,23.9,56.3,8.5,12.5,56.5,5.4,10.3,57.5,6.9,8.9,58.5,8.1,12.5,56.1,4,4.7,52.9,34,43,57.6,16.1,18,62.3,0,0,61.6,23,26,60.8,6,0
2025-01-07T15:15:00Z,51,5,0,51,5,0,59.5,4.7,9.4,63.7,9.6,16.6,61.4,5,12,54.3,21.7,25.7,51,0,0,64.1,21.3,30.2,51.6,0.2,1.1,53.4,12.5,17.2,57.9,5.8,10.3,58,2.2,6,56.7,5.8,12.5,46.4,0.2,1.1,62.1,3.6,8.1,60.4,2.7,3.4,63.3,5.6,8.1,59.2,8.7,11.4,56.3,11.4,12.9,60.2,9.6,10.2,61.2,15.2,19.5,59.2,0.2,1.1,47.9,3,7,59.2,11.6,17.2,60.6,2.9,5.8,63.5,15.4,20.6,62.8,14,14,55.6,23.3,34,60.1,11.7,11,62.2,5.8,12.5,61.3,8.9,12.3,56.7,3.4,4.5,61.2,8.3,10.3,61.7,8.5,10.3,57.4,0,0,58.4,0,0,57.9,7.8,11.4,57.7,15.2,22.8,56.7,7.8,11.4,56.7,7.4,10.3,58.1,6,9.6,58.5,4.3,6.9,56.5,4,6.3,52.9,36,49,57.6,14.1,21,62.5,0,0,61.7,18,26,60.8,6,0
